"Add New Category","A&ntilde;ade nueva categor&eacute;a"
"Automatically load more posts on page.","Cargar autom&aacute;ticamente m&aacute;s posts en la p&aacute;gina."
"Auto Triger Padding (px)","Completar autom&aacute;ticamente (px)"
Author,Author
"Display Author Information","Mostrar informaci&oacute;n del autor"
"Display Post List By Author","Mostrar lista de posts por autor"
Sidebar,Sidebar
"Search Form Widget","Widget de formulario de b&uacute;squeda"
"Categories Widget","Widget de categor&iacute;as"
"Recent Posts Widget","Widget de posts recientes"
"Posts Number","N&uacute;mero de posts"
"Archive Widget","Widget de archivos"
"Tag Claud Widget","Tag Claud Widget"
"Rss Feed","Rss Feed"
"Feed Title","Feed Title"
"Feed Description","Feed Description"
"Product Page","P&aacute;gina de producto"
"Permalink Settings","Configuraci&oacute;n Permalink"
"Blog Route","Ruta del Blog"
"Permalink Type","Permalink Type"
"Post Route","Post Route"
"Category Route","Category Route"
"Archive Route","Archive Route"
"Tag Route","Tag Route"
"Author Route","Author Route"
"Search Route","Search Route"
Social,Social
"AddThis Enabled","AddThis habilitado"
"AddThis ID","AddThis ID"
"AddThis Language","AddThis idioma"
"Category Top Navigation","Categor&iacute;a Top de navegaci&oacute;n"
"Display Blog Link","Mostrar link de blog"
"Blog Category","Categor&iacute;a de Blog"
"Leave blank to display posts from all categories.","Dejar en blanco para mostrar catetog&iacute;as de todos los posts."
"Custom Template","Plantilla estandar"
Published,Publicado
"Category Information","Informaci&oacute;n de categor&iacute;a"
"Enable Category","Hablitar categor&iacute;a"
"Category Title","Titulo de categor&iacute;a"
"Category in Websites","Categor&iacute;a en p&aacute;ginas Web"
"-- Please Select --","-- Por favor seleccionar --"
"Tag Title","T&iacute;tulo de etiqueta"
"Post Information","Informaci&oacute;n de post"
"Enable Post","Post habilitado"
"Post Title","T&iacute;tulo del post"
"New Category","Nueva categor&iacute;a"
"Additional Options","Opciones adicionales"
"Featured Image","Im&aacute;gen principal"
"Publish Date","Fecha de publicaci&oacute;n"
"New Tag","Nueva etiqueta"
"Open Graph Metadata","Open Graph Metadata"
"OG Title","OG Title"
"Leave blank to use Meta Title by default.","Dejar en blanco para usar un Meta T&iacute;tulo por defecto."
"OG Description","OG Description"
"Leave blank to use Meta Description by default.","Dejar en blanco para usar un Meta descripci&oacute;n por defecto."
"OG Image","OG Image"
"Leave blank to use Featured Image by default. Allow image type: jpg, jpeg, gif, png.","Leave blank to use Featured Image by default. Allow image type: jpg, jpeg, gif, png."
"OG Type","OG Type"
"Leave blank to use ""article"" type by default.","Leave blank to use ""article"" type by default."
"Post in Websites","Post in Websites"
"Related Posts and Products","Related Posts and Products"
"Related posts are shown to customers in addition to the item the customer is looking at.","Related posts are shown to customers in addition to the item the customer is looking at."
"Add Related Post","Add Related Post"
"Add Related Posts","Add Related Posts"
"Add Selected Posts","Add Selected Posts"
"January","Enero"
"February","Febrero"
"March","Marzo"
"April","Abril"
"May","Mayo"
"June","Junio"
"July","Julio"
"August","Agosto"
"September","Setiembre"
"October","Octubre"
"November","Noviembre"
"December","Diciembre"
"Jan","Ene"
"Feb","Feb"
"Mar","Mar"
"Apr","Abr"
"May","May"
"Jun","Jun"
"Jul","Jul"
"Aug","Ago"
"Sep","Set"
"Oct","Oct"
"Nov","Nov"
"Dec","Dic"
